index,is_even
32797,0
32798,1
32799,0
32800,1
32801,0
32802,1
32803,0
32804,1
32805,0
32806,1
32807,0
32808,1
32809,0
32810,1
32811,0
32812,1
32813,0
32814,1
32815,0
32816,1
32817,0
32818,1
32819,0
32820,1
32821,0
32822,1
32823,0
32824,1
32825,0
32826,1
32827,0
32828,1
32829,0
32830,1
32831,0
32832,1
32833,0
32834,1
32835,0
32836,1
32837,0
32838,1
32839,0
32840,1
32841,0
32842,1
32843,0
32844,1
32845,0
32846,1
32847,0
32848,1
32849,0
32850,1
32851,0
32852,1
32853,0
32854,1
32855,0
32856,1
32857,0
32858,1
32859,0
32860,1
32861,0
32862,1
32863,0
32864,1
32865,0
32866,1
32867,0
32868,1
32869,0
32870,1
32871,0
32872,1
32873,0
32874,1
32875,0
32876,1
32877,0
32878,1
32879,0
32880,1
32881,0
32882,1
32883,0
32884,1
32885,0
32886,1
32887,0
32888,1
32889,0
32890,1
32891,0
32892,1
32893,0
32894,1
32895,0
32896,1
32897,0
32898,1
32899,0
32900,1
32901,0
32902,1
32903,0
32904,1
32905,0
32906,1
32907,0
32908,1
32909,0
32910,1
32911,0
32912,1
32913,0
32914,1
32915,0
32916,1
32917,0
32918,1
32919,0
32920,1
32921,0
32922,1
32923,0
32924,1
32925,0
32926,1
32927,0
32928,1
32929,0
32930,1
32931,0
32932,1
32933,0
32934,1
32935,0
32936,1
32937,0
32938,1
32939,0
32940,1
32941,0
32942,1
32943,0
32944,1
32945,0
32946,1
32947,0
32948,1
32949,0
32950,1
32951,0
32952,1
32953,0
32954,1
32955,0
32956,1
32957,0
32958,1
32959,0
32960,1
32961,0
32962,1
32963,0
32964,1
32965,0
32966,1
32967,0
32968,1
32969,0
32970,1
32971,0
32972,1
32973,0
32974,1
32975,0
32976,1
32977,0
32978,1
32979,0
32980,1
32981,0
32982,1
32983,0
32984,1
32985,0
32986,1
32987,0
32988,1
32989,0
32990,1
32991,0
32992,1
32993,0
32994,1
32995,0
32996,1
32997,0
32998,1
32999,0
33000,1
33001,0
33002,1
33003,0
33004,1
33005,0
33006,1
33007,0
33008,1
33009,0
33010,1
33011,0
33012,1
33013,0
33014,1
33015,0
33016,1
33017,0
33018,1
33019,0
33020,1
33021,0
33022,1
33023,0
33024,1
33025,0
33026,1
33027,0
33028,1
33029,0
33030,1
33031,0
33032,1
33033,0
33034,1
33035,0
33036,1
33037,0
33038,1
33039,0
33040,1
33041,0
33042,1
33043,0
33044,1
33045,0
33046,1
33047,0
33048,1
33049,0
33050,1
33051,0
33052,1
33053,0
33054,1
33055,0
33056,1
33057,0
33058,1
33059,0
33060,1
33061,0
33062,1
33063,0
33064,1
33065,0
33066,1
33067,0
33068,1
33069,0
33070,1
33071,0
33072,1
33073,0
33074,1
33075,0
33076,1
33077,0
33078,1
33079,0
33080,1
33081,0
33082,1
33083,0
33084,1
33085,0
33086,1
33087,0
33088,1
33089,0
33090,1
33091,0
33092,1
33093,0
33094,1
33095,0
33096,1
33097,0
33098,1
33099,0
33100,1
33101,0
33102,1
33103,0
33104,1
33105,0
33106,1
33107,0
33108,1
33109,0
33110,1
33111,0
33112,1
33113,0
33114,1
33115,0
33116,1
33117,0
33118,1
33119,0
33120,1
33121,0
33122,1
33123,0
33124,1
33125,0
33126,1
33127,0
33128,1
33129,0
33130,1
33131,0
33132,1
33133,0
33134,1
33135,0
33136,1
33137,0
33138,1
33139,0
33140,1
33141,0
33142,1
33143,0
33144,1
33145,0
33146,1
33147,0
33148,1
33149,0
33150,1
33151,0
33152,1
33153,0
33154,1
33155,0
33156,1
33157,0
33158,1
33159,0
33160,1
33161,0
33162,1
33163,0
33164,1
33165,0
33166,1
33167,0
33168,1
33169,0
33170,1
33171,0
33172,1
33173,0
33174,1
33175,0
33176,1
33177,0
33178,1
33179,0
33180,1
33181,0
33182,1
33183,0
33184,1
33185,0
33186,1
33187,0
33188,1
33189,0
33190,1
33191,0
33192,1
33193,0
33194,1
33195,0
33196,1
33197,0
33198,1
33199,0
33200,1
33201,0
33202,1
33203,0
33204,1
33205,0
33206,1
33207,0
33208,1
33209,0
33210,1
33211,0
33212,1
33213,0
33214,1
33215,0
33216,1
33217,0
33218,1
33219,0
33220,1
33221,0
33222,1
33223,0
33224,1
33225,0
33226,1
33227,0
33228,1
33229,0
33230,1
33231,0
33232,1
33233,0
33234,1
33235,0
33236,1
33237,0
33238,1
33239,0
33240,1
33241,0
33242,1
33243,0
33244,1
33245,0
33246,1
33247,0
33248,1
33249,0
33250,1
33251,0
33252,1
33253,0
33254,1
33255,0
33256,1
33257,0
33258,1
33259,0
33260,1
33261,0
33262,1
33263,0
33264,1
33265,0
33266,1
33267,0
33268,1
33269,0
33270,1
33271,0
33272,1
33273,0
33274,1
33275,0
33276,1
33277,0
33278,1
33279,0
33280,1
33281,0
33282,1
33283,0
33284,1
33285,0
33286,1
33287,0
33288,1
33289,0
33290,1
33291,0
33292,1
33293,0
33294,1
33295,0
33296,1
33297,0
33298,1
33299,0
33300,1
33301,0
33302,1
33303,0
33304,1
33305,0
33306,1
33307,0
33308,1
33309,0
33310,1
33311,0
33312,1
33313,0
33314,1
33315,0
33316,1
33317,0
33318,1
33319,0
33320,1
33321,0
33322,1
33323,0
33324,1
33325,0
33326,1
33327,0
33328,1
33329,0
33330,1
33331,0
33332,1
33333,0
33334,1
33335,0
33336,1
33337,0
33338,1
33339,0
33340,1
33341,0
33342,1
33343,0
33344,1
33345,0
33346,1
33347,0
33348,1
33349,0
33350,1
33351,0
33352,1
33353,0
33354,1
33355,0
33356,1
33357,0
33358,1
33359,0
33360,1
33361,0
33362,1
33363,0
33364,1
33365,0
33366,1
33367,0
33368,1
33369,0
33370,1
33371,0
33372,1
33373,0
33374,1
33375,0
33376,1
33377,0
33378,1
33379,0
33380,1
33381,0
33382,1
33383,0
33384,1
33385,0
33386,1
33387,0
33388,1
33389,0
33390,1
33391,0
33392,1
33393,0
33394,1
33395,0
33396,1
33397,0
33398,1
33399,0
33400,1
33401,0
33402,1
33403,0
33404,1
33405,0
33406,1
33407,0
33408,1
33409,0
33410,1
33411,0
33412,1
33413,0
33414,1
33415,0
33416,1
33417,0
33418,1
33419,0
33420,1
33421,0
33422,1
33423,0
33424,1
33425,0
33426,1
33427,0
33428,1
33429,0
33430,1
33431,0
33432,1
33433,0
33434,1
33435,0
33436,1
33437,0
33438,1
33439,0
33440,1
33441,0
33442,1
33443,0
33444,1
33445,0
33446,1
33447,0
33448,1
33449,0
33450,1
33451,0
33452,1
33453,0
33454,1
33455,0
33456,1
33457,0
33458,1
33459,0
33460,1
33461,0
33462,1
33463,0
33464,1
33465,0
33466,1
33467,0
33468,1
33469,0
33470,1
33471,0
33472,1
33473,0
33474,1
33475,0
33476,1
33477,0
33478,1
33479,0
33480,1
33481,0
33482,1
33483,0
33484,1
33485,0
33486,1
33487,0
33488,1
33489,0
33490,1
33491,0
33492,1
33493,0
33494,1
33495,0
33496,1
33497,0
33498,1
33499,0
33500,1
33501,0
33502,1
33503,0
33504,1
33505,0
33506,1
33507,0
33508,1
33509,0
33510,1
33511,0
33512,1
33513,0
33514,1
33515,0
33516,1
33517,0
33518,1
33519,0
33520,1
33521,0
33522,1
33523,0
33524,1
33525,0
33526,1
33527,0
33528,1
33529,0
33530,1
33531,0
33532,1
33533,0
33534,1
33535,0
33536,1
33537,0
33538,1
33539,0
33540,1
33541,0
33542,1
33543,0
33544,1
33545,0
33546,1
33547,0
33548,1
33549,0
33550,1
33551,0
33552,1
33553,0
33554,1
33555,0
33556,1
33557,0
33558,1
33559,0
33560,1
33561,0
33562,1
33563,0
33564,1
33565,0
33566,1
33567,0
33568,1
33569,0
33570,1
33571,0
33572,1
33573,0
33574,1
33575,0
33576,1
33577,0
33578,1
33579,0
33580,1
33581,0
33582,1
33583,0
33584,1
33585,0
33586,1
33587,0
33588,1
33589,0
33590,1
33591,0
33592,1
33593,0
33594,1
33595,0
33596,1
33597,0
33598,1
33599,0
33600,1
33601,0
33602,1
33603,0
33604,1
33605,0
33606,1
33607,0
33608,1
33609,0
33610,1
33611,0
33612,1
33613,0
33614,1
33615,0
33616,1
33617,0
33618,1
33619,0
33620,1
33621,0
33622,1
33623,0
33624,1
33625,0
33626,1
33627,0
33628,1
33629,0
33630,1
33631,0
33632,1
33633,0
33634,1
33635,0
33636,1
33637,0
33638,1
33639,0
33640,1
33641,0
33642,1
33643,0
33644,1
33645,0
33646,1
33647,0
33648,1
33649,0
33650,1
33651,0
33652,1
33653,0
33654,1
33655,0
33656,1
33657,0
33658,1
33659,0
33660,1
33661,0
33662,1
33663,0
33664,1
33665,0
33666,1
33667,0
33668,1
33669,0
33670,1
33671,0
33672,1
33673,0
33674,1
33675,0
33676,1
33677,0
33678,1
33679,0
33680,1
33681,0
33682,1
33683,0
33684,1
33685,0
33686,1
33687,0
33688,1
33689,0
33690,1
33691,0
33692,1
33693,0
33694,1
33695,0
33696,1
33697,0
33698,1
33699,0
33700,1
33701,0
33702,1
33703,0
33704,1
33705,0
33706,1
33707,0
33708,1
33709,0
33710,1
33711,0
33712,1
33713,0
33714,1
33715,0
33716,1
33717,0
33718,1
33719,0
33720,1
33721,0
33722,1
33723,0
33724,1
33725,0
33726,1
33727,0
33728,1
33729,0
33730,1
33731,0
33732,1
33733,0
33734,1
33735,0
33736,1
33737,0
33738,1
33739,0
33740,1
33741,0
33742,1
33743,0
33744,1
33745,0
33746,1
33747,0
33748,1
33749,0
33750,1
33751,0
33752,1
33753,0
33754,1
33755,0
33756,1
33757,0
33758,1
33759,0
33760,1
33761,0
33762,1
33763,0
33764,1
33765,0
33766,1
33767,0
33768,1
33769,0
33770,1
33771,0
33772,1
33773,0
33774,1
33775,0
33776,1
33777,0
33778,1
33779,0
33780,1
33781,0
33782,1
33783,0
33784,1
33785,0
33786,1
33787,0
33788,1
33789,0
33790,1
33791,0
33792,1
33793,0
33794,1
33795,0
33796,1
33797,0
33798,1
33799,0
33800,1
33801,0
33802,1
33803,0
33804,1
33805,0
33806,1
33807,0
33808,1
33809,0
33810,1
33811,0
33812,1
33813,0
33814,1
33815,0
33816,1
33817,0
33818,1
33819,0
33820,1
33821,0
33822,1
33823,0
33824,1
33825,0
33826,1
33827,0
33828,1
33829,0
33830,1
33831,0
33832,1
33833,0
33834,1
33835,0
33836,1
33837,0
33838,1
33839,0
33840,1
33841,0
33842,1
33843,0
33844,1
33845,0
33846,1
33847,0
33848,1
33849,0
33850,1
33851,0
33852,1
33853,0
33854,1
33855,0
33856,1
33857,0
33858,1
33859,0
33860,1
33861,0
33862,1
33863,0
33864,1
33865,0
33866,1
33867,0
33868,1
33869,0
33870,1
33871,0
33872,1
33873,0
33874,1
33875,0
33876,1
33877,0
33878,1
33879,0
33880,1
33881,0
33882,1
33883,0
33884,1
33885,0
33886,1
33887,0
33888,1
33889,0
33890,1
33891,0
33892,1
33893,0
33894,1
33895,0
33896,1
33897,0
33898,1
33899,0
33900,1
33901,0
33902,1
33903,0
33904,1
33905,0
33906,1
33907,0
33908,1
33909,0
33910,1
33911,0
33912,1
33913,0
33914,1
33915,0
33916,1
33917,0
33918,1
33919,0
33920,1
33921,0
33922,1
33923,0
33924,1
33925,0
33926,1
33927,0
33928,1
33929,0
33930,1
33931,0
33932,1
33933,0
33934,1
33935,0
33936,1
33937,0
33938,1
33939,0
33940,1
33941,0
33942,1
33943,0
33944,1
33945,0
33946,1
33947,0
33948,1
33949,0
33950,1
33951,0
33952,1
33953,0
33954,1
33955,0
33956,1
33957,0
33958,1
33959,0
33960,1
33961,0
33962,1
33963,0
33964,1
33965,0
33966,1
33967,0
33968,1
33969,0
33970,1
33971,0
33972,1
33973,0
33974,1
33975,0
33976,1
33977,0
33978,1
33979,0
33980,1
33981,0
33982,1
33983,0
33984,1
33985,0
33986,1
33987,0
33988,1
33989,0
33990,1
33991,0
33992,1
33993,0
33994,1
33995,0
33996,1
33997,0
33998,1
33999,0
34000,1
34001,0
34002,1
34003,0
34004,1
34005,0
34006,1
34007,0
34008,1
34009,0
34010,1
34011,0
34012,1
34013,0
34014,1
34015,0
34016,1
34017,0
34018,1
34019,0
34020,1
34021,0
34022,1
34023,0
34024,1
34025,0
34026,1
34027,0
34028,1
34029,0
34030,1
34031,0
34032,1
34033,0
34034,1
34035,0
34036,1
34037,0
34038,1
34039,0
34040,1
34041,0
34042,1
34043,0
34044,1
34045,0
34046,1
34047,0
34048,1
34049,0
34050,1
34051,0
34052,1
34053,0
34054,1
34055,0
34056,1
34057,0
34058,1
34059,0
34060,1
34061,0
34062,1
34063,0
34064,1
34065,0
34066,1
34067,0
34068,1
34069,0
34070,1
34071,0
34072,1
34073,0
34074,1
34075,0
34076,1
34077,0
34078,1
34079,0
34080,1
34081,0
34082,1
34083,0
34084,1
34085,0
34086,1
34087,0
34088,1
34089,0
34090,1
34091,0
34092,1
34093,0
34094,1
34095,0
34096,1
34097,0
34098,1
34099,0
34100,1
34101,0
34102,1
34103,0
34104,1
34105,0
34106,1
34107,0
34108,1
34109,0
34110,1
34111,0
34112,1
34113,0
34114,1
34115,0
34116,1
34117,0
34118,1
34119,0
34120,1
34121,0
34122,1
34123,0
34124,1
34125,0
34126,1
34127,0
34128,1
34129,0
34130,1
34131,0
34132,1
34133,0
34134,1
34135,0
34136,1
34137,0
34138,1
34139,0
34140,1
34141,0
34142,1
34143,0
34144,1
34145,0
34146,1
34147,0
34148,1
34149,0
34150,1
34151,0
34152,1
34153,0
34154,1
34155,0
34156,1
34157,0
34158,1
34159,0
34160,1
34161,0
34162,1
34163,0
34164,1
34165,0
34166,1
34167,0
34168,1
34169,0
34170,1
34171,0
34172,1
34173,0
34174,1
34175,0
34176,1
34177,0
34178,1
34179,0
34180,1
34181,0
34182,1
34183,0
34184,1
34185,0
34186,1
34187,0
34188,1
34189,0
34190,1
34191,0
34192,1
34193,0
34194,1
34195,0
34196,1
34197,0
34198,1
34199,0
34200,1
34201,0
34202,1
34203,0
34204,1
34205,0
34206,1
34207,0
34208,1
34209,0
34210,1
34211,0
34212,1
34213,0
34214,1
34215,0
34216,1
34217,0
34218,1
34219,0
34220,1
34221,0
34222,1
34223,0
34224,1
34225,0
34226,1
34227,0
34228,1
34229,0
34230,1
34231,0
34232,1
34233,0
34234,1
34235,0
34236,1
34237,0
34238,1
34239,0
34240,1
34241,0
34242,1
34243,0
34244,1
34245,0
34246,1
34247,0
34248,1
34249,0
34250,1
34251,0
34252,1
34253,0
34254,1
34255,0
34256,1
34257,0
34258,1
34259,0
34260,1
34261,0
34262,1
34263,0
34264,1
34265,0
34266,1
34267,0
34268,1
34269,0
34270,1
34271,0
34272,1
34273,0
34274,1
34275,0
34276,1
34277,0
34278,1
34279,0
34280,1
34281,0
34282,1
34283,0
34284,1
34285,0
34286,1
34287,0
34288,1
34289,0
34290,1
34291,0
34292,1
34293,0
34294,1
34295,0
34296,1
34297,0
34298,1
34299,0
34300,1
34301,0
34302,1
34303,0
34304,1
34305,0
34306,1
34307,0
34308,1
34309,0
34310,1
34311,0
34312,1
34313,0
34314,1
34315,0
34316,1
34317,0
34318,1
34319,0
34320,1
34321,0
34322,1
34323,0
34324,1
34325,0
34326,1
34327,0
34328,1
34329,0
34330,1
34331,0
34332,1
34333,0
34334,1
34335,0
34336,1
34337,0
34338,1
34339,0
34340,1
34341,0
34342,1
34343,0
34344,1
34345,0
34346,1
34347,0
34348,1
34349,0
34350,1
34351,0
34352,1
34353,0
34354,1
34355,0
34356,1
34357,0
34358,1
34359,0
34360,1
34361,0
34362,1
34363,0
34364,1
34365,0
34366,1
34367,0
34368,1
34369,0
34370,1
34371,0
34372,1
34373,0
34374,1
34375,0
34376,1
34377,0
34378,1
34379,0
34380,1
34381,0
34382,1
34383,0
34384,1
34385,0
34386,1
34387,0
34388,1
34389,0
34390,1
34391,0
34392,1
34393,0
34394,1
34395,0
34396,1
34397,0
34398,1
34399,0
34400,1
34401,0
34402,1
34403,0
34404,1
34405,0
34406,1
34407,0
34408,1
34409,0
34410,1
34411,0
34412,1
34413,0
34414,1
34415,0
34416,1
34417,0
34418,1
34419,0
34420,1
34421,0
34422,1
34423,0
34424,1
34425,0
34426,1
34427,0
34428,1
34429,0
34430,1
34431,0
34432,1
34433,0
34434,1
34435,0
34436,1
34437,0
34438,1
34439,0
34440,1
34441,0
34442,1
34443,0
34444,1
34445,0
34446,1
34447,0
34448,1
34449,0
34450,1
34451,0
34452,1
34453,0
34454,1
34455,0
34456,1
34457,0
34458,1
34459,0
34460,1
34461,0
34462,1
34463,0
34464,1
34465,0
34466,1
34467,0
34468,1
34469,0
34470,1
34471,0
34472,1
34473,0
34474,1
34475,0
34476,1
34477,0
34478,1
34479,0
34480,1
34481,0
34482,1
34483,0
34484,1
34485,0
34486,1
34487,0
34488,1
34489,0
34490,1
34491,0
34492,1
34493,0
34494,1
34495,0
34496,1
34497,0
34498,1
34499,0
34500,1
34501,0
34502,1
34503,0
34504,1
34505,0
34506,1
34507,0
34508,1
34509,0
34510,1
34511,0
34512,1
34513,0
34514,1
34515,0
34516,1
34517,0
34518,1
34519,0
34520,1
34521,0
34522,1
34523,0
34524,1
34525,0
34526,1
34527,0
34528,1
34529,0
34530,1
34531,0
34532,1
34533,0
34534,1
34535,0
34536,1
34537,0
34538,1
34539,0
34540,1
34541,0
34542,1
34543,0
34544,1
34545,0
34546,1
34547,0
34548,1
34549,0
34550,1
34551,0
34552,1
34553,0
34554,1
34555,0
34556,1
34557,0
34558,1
34559,0
34560,1
34561,0
34562,1
34563,0
34564,1
34565,0
34566,1
34567,0
34568,1
34569,0
34570,1
34571,0
34572,1
34573,0
34574,1
34575,0
34576,1
34577,0
34578,1
34579,0
34580,1
34581,0
34582,1
34583,0
34584,1
34585,0
34586,1
34587,0
34588,1
34589,0
34590,1
34591,0
34592,1
34593,0
34594,1
34595,0
34596,1
34597,0
34598,1
34599,0
34600,1
34601,0
34602,1
34603,0
34604,1
34605,0
34606,1
34607,0
34608,1
34609,0
34610,1
34611,0
34612,1
34613,0
34614,1
34615,0
34616,1
34617,0
34618,1
34619,0
34620,1
34621,0
34622,1
34623,0
34624,1
34625,0
34626,1
34627,0
34628,1
34629,0
34630,1
34631,0
34632,1
34633,0
34634,1
34635,0
34636,1
34637,0
34638,1
34639,0
34640,1
34641,0
34642,1
34643,0
34644,1
34645,0
34646,1
34647,0
34648,1
34649,0
34650,1
34651,0
34652,1
34653,0
34654,1
34655,0
34656,1
34657,0
34658,1
34659,0
34660,1
34661,0
34662,1
34663,0
34664,1
34665,0
34666,1
34667,0
34668,1
34669,0
34670,1
34671,0
34672,1
34673,0
34674,1
34675,0
34676,1
34677,0
34678,1
34679,0
34680,1
34681,0
34682,1
34683,0
34684,1
34685,0
34686,1
34687,0
34688,1
34689,0
34690,1
34691,0
34692,1
34693,0
34694,1
34695,0
34696,1
34697,0
34698,1
34699,0
34700,1
34701,0
34702,1
34703,0
34704,1
34705,0
34706,1
34707,0
34708,1
34709,0
34710,1
34711,0
34712,1
34713,0
34714,1
34715,0
34716,1
34717,0
34718,1
34719,0
34720,1
34721,0
34722,1
34723,0
34724,1
34725,0
34726,1
34727,0
34728,1
34729,0
34730,1
34731,0
34732,1
34733,0
34734,1
34735,0
34736,1
34737,0
34738,1
34739,0
34740,1
34741,0
34742,1
34743,0
34744,1
34745,0
34746,1
34747,0
34748,1
34749,0
34750,1
34751,0
34752,1
34753,0
34754,1
34755,0
34756,1
34757,0
34758,1
34759,0
34760,1
34761,0
34762,1
34763,0
34764,1
34765,0
34766,1
34767,0
34768,1
34769,0
34770,1
34771,0
34772,1
34773,0
34774,1
34775,0
34776,1
34777,0
34778,1
34779,0
34780,1
34781,0
34782,1
34783,0
34784,1
34785,0
34786,1
34787,0
34788,1
34789,0
34790,1
34791,0
34792,1
34793,0
34794,1
34795,0
34796,1
34797,0
34798,1
34799,0
34800,1
34801,0
34802,1
34803,0
34804,1
34805,0
34806,1
34807,0
34808,1
34809,0
34810,1
34811,0
34812,1
34813,0
34814,1
34815,0
34816,1
34817,0
34818,1
34819,0
34820,1
34821,0
34822,1
34823,0
34824,1
34825,0
34826,1
34827,0
34828,1
34829,0
34830,1
34831,0
34832,1
34833,0
34834,1
34835,0
34836,1
34837,0
34838,1
34839,0
34840,1
34841,0
34842,1
34843,0
34844,1
34845,0
34846,1
34847,0
34848,1
34849,0
34850,1
34851,0
34852,1
34853,0
34854,1
34855,0
34856,1
34857,0
34858,1
34859,0
34860,1
34861,0
34862,1
34863,0
34864,1
34865,0
34866,1
34867,0
34868,1
34869,0
34870,1
34871,0
34872,1
34873,0
34874,1
34875,0
34876,1
34877,0
34878,1
34879,0
34880,1
34881,0
34882,1
34883,0
34884,1
34885,0
34886,1
34887,0
34888,1
34889,0
34890,1
34891,0
34892,1
34893,0
34894,1
34895,0
34896,1
34897,0
34898,1
34899,0
34900,1
34901,0
34902,1
34903,0
34904,1
34905,0
34906,1
34907,0
34908,1
34909,0
34910,1
34911,0
34912,1
34913,0
34914,1
34915,0
34916,1
34917,0
34918,1
34919,0
34920,1
34921,0
34922,1
34923,0
34924,1
34925,0
34926,1
34927,0
34928,1
34929,0
34930,1
34931,0
34932,1
34933,0
34934,1
34935,0
34936,1
34937,0
34938,1
34939,0
34940,1
34941,0
34942,1
34943,0
34944,1
34945,0
34946,1
34947,0
34948,1
34949,0
34950,1
34951,0
34952,1
34953,0
34954,1
34955,0
34956,1
34957,0
34958,1
34959,0
34960,1
34961,0
34962,1
34963,0
34964,1
34965,0
34966,1
34967,0
34968,1
34969,0
34970,1
34971,0
34972,1
34973,0
34974,1
34975,0
34976,1
34977,0
34978,1
34979,0
34980,1
34981,0
34982,1
34983,0
34984,1
34985,0
34986,1
34987,0
34988,1
34989,0
34990,1
34991,0
34992,1
34993,0
34994,1
34995,0
34996,1
34997,0
34998,1
34999,0
35000,1
35001,0
35002,1
35003,0
35004,1
35005,0
35006,1
35007,0
35008,1
35009,0
35010,1
35011,0
35012,1
35013,0
35014,1
35015,0
35016,1
35017,0
35018,1
35019,0
35020,1
35021,0
35022,1
35023,0
35024,1
35025,0
35026,1
35027,0
35028,1
35029,0
35030,1
35031,0
35032,1
35033,0
35034,1
35035,0
35036,1
35037,0
35038,1
35039,0
35040,1
35041,0
35042,1
35043,0
35044,1
35045,0
35046,1
35047,0
35048,1
35049,0
35050,1
35051,0
35052,1
35053,0
35054,1
35055,0
35056,1
35057,0
35058,1
35059,0
35060,1
35061,0
35062,1
35063,0
35064,1
35065,0
35066,1
35067,0
35068,1
35069,0
35070,1
35071,0
35072,1
35073,0
35074,1
35075,0
35076,1
35077,0
35078,1
35079,0
35080,1
35081,0
35082,1
35083,0
35084,1
35085,0
35086,1
35087,0
35088,1
35089,0
35090,1
35091,0
35092,1
35093,0
35094,1
35095,0
35096,1
35097,0
35098,1
35099,0
35100,1
35101,0
35102,1
35103,0
35104,1
35105,0
35106,1
35107,0
35108,1
35109,0
35110,1
35111,0
35112,1
35113,0
35114,1
35115,0
35116,1
35117,0
35118,1
35119,0
35120,1
35121,0
35122,1
35123,0
35124,1
35125,0
35126,1
35127,0
35128,1
35129,0
35130,1
35131,0
35132,1
35133,0
35134,1
35135,0
35136,1
35137,0
35138,1
35139,0
35140,1
35141,0
35142,1
35143,0
35144,1
35145,0
35146,1
35147,0
35148,1
35149,0
35150,1
35151,0
35152,1
35153,0
35154,1
35155,0
35156,1
35157,0
35158,1
35159,0
35160,1
35161,0
35162,1
35163,0
35164,1
35165,0
35166,1
35167,0
35168,1
35169,0
35170,1
35171,0
35172,1
35173,0
35174,1
35175,0
35176,1
35177,0
35178,1
35179,0
35180,1
35181,0
35182,1
35183,0
35184,1
35185,0
35186,1
35187,0
35188,1
35189,0
35190,1
35191,0
35192,1
35193,0
35194,1
35195,0
35196,1
35197,0
35198,1
35199,0
35200,1
35201,0
35202,1
35203,0
35204,1
35205,0
35206,1
35207,0
35208,1
35209,0
35210,1
35211,0
35212,1
35213,0
35214,1
35215,0
35216,1
35217,0
35218,1
35219,0
35220,1
35221,0
35222,1
35223,0
35224,1
35225,0
35226,1
35227,0
35228,1
35229,0
35230,1
35231,0
35232,1
35233,0
35234,1
35235,0
35236,1
35237,0
35238,1
35239,0
35240,1
35241,0
35242,1
35243,0
35244,1
35245,0
35246,1
35247,0
35248,1
35249,0
35250,1
35251,0
35252,1
35253,0
35254,1
35255,0
35256,1
35257,0
35258,1
35259,0
35260,1
35261,0
35262,1
35263,0
35264,1
35265,0
35266,1
35267,0
35268,1
35269,0
35270,1
35271,0
35272,1
35273,0
35274,1
35275,0
35276,1
35277,0
35278,1
35279,0
35280,1
35281,0
35282,1
35283,0
35284,1
35285,0
35286,1
35287,0
35288,1
35289,0
35290,1
35291,0
35292,1
35293,0
35294,1
35295,0
35296,1
35297,0
35298,1
35299,0
35300,1
35301,0
35302,1
35303,0
35304,1
35305,0
35306,1
35307,0
35308,1
35309,0
35310,1
35311,0
35312,1
35313,0
35314,1
35315,0
35316,1
35317,0
35318,1
35319,0
35320,1
35321,0
35322,1
35323,0
35324,1
35325,0
35326,1
35327,0
35328,1
35329,0
35330,1
35331,0
35332,1
35333,0
35334,1
35335,0
35336,1
35337,0
35338,1
35339,0
35340,1
35341,0
35342,1
35343,0
35344,1
35345,0
35346,1
35347,0
35348,1
35349,0
35350,1
35351,0
35352,1
35353,0
35354,1
35355,0
35356,1
35357,0
35358,1
35359,0
35360,1
35361,0
35362,1
35363,0
35364,1
35365,0
35366,1
35367,0
35368,1
35369,0
35370,1
35371,0
35372,1
35373,0
35374,1
35375,0
35376,1
35377,0
35378,1
35379,0
35380,1
35381,0
35382,1
35383,0
35384,1
35385,0
35386,1
35387,0
35388,1
35389,0
35390,1
35391,0
35392,1
35393,0
35394,1
35395,0
35396,1
35397,0
35398,1
35399,0
35400,1
35401,0
35402,1
35403,0
35404,1
35405,0
35406,1
35407,0
35408,1
35409,0
35410,1
35411,0
35412,1
35413,0
35414,1
35415,0
35416,1
35417,0
35418,1
35419,0
35420,1
35421,0
35422,1
35423,0
35424,1
35425,0
35426,1
35427,0
35428,1
35429,0
35430,1
35431,0
35432,1
35433,0
35434,1
35435,0
35436,1
35437,0
35438,1
35439,0
35440,1
35441,0
35442,1
35443,0
35444,1
35445,0
35446,1
35447,0
35448,1
35449,0
35450,1
35451,0
35452,1
35453,0
35454,1
35455,0
35456,1
35457,0
35458,1
35459,0
35460,1
35461,0
35462,1
35463,0
35464,1
35465,0
35466,1
35467,0
35468,1
35469,0
35470,1
35471,0
35472,1
35473,0
35474,1
35475,0
35476,1
35477,0
35478,1
35479,0
35480,1
35481,0
35482,1
35483,0
35484,1
35485,0
35486,1
35487,0
35488,1
35489,0
35490,1
35491,0
35492,1
35493,0
35494,1
35495,0
35496,1
35497,0
35498,1
35499,0
35500,1
35501,0
35502,1
35503,0
35504,1
35505,0
35506,1
35507,0
35508,1
35509,0
35510,1
35511,0
35512,1
35513,0
35514,1
35515,0
35516,1
35517,0
35518,1
35519,0
35520,1
35521,0
35522,1
35523,0
35524,1
35525,0
35526,1
35527,0
35528,1
35529,0
35530,1
35531,0
35532,1
35533,0
35534,1
35535,0
35536,1
35537,0
35538,1
35539,0
35540,1
35541,0
35542,1
35543,0
35544,1
35545,0
35546,1
35547,0
35548,1
35549,0
35550,1
35551,0
35552,1
35553,0
35554,1
35555,0
35556,1
35557,0
35558,1
35559,0
35560,1
35561,0
35562,1
35563,0
35564,1
35565,0
35566,1
35567,0
35568,1
35569,0
35570,1
35571,0
35572,1
35573,0
35574,1
35575,0
35576,1
35577,0
35578,1
35579,0
35580,1
35581,0
35582,1
35583,0
35584,1
35585,0
35586,1
35587,0
35588,1
35589,0
35590,1
35591,0
35592,1
35593,0
35594,1
